         {-93, 283, 28}, // 129.649624, -15.040000, 45.439999, 4.480000, -10.381886, 34.687126, -12.587507
         {-84, 292, 39}, // 129.688782, -13.599999, 46.879997, 6.240000, -8.929493, 36.089947, -10.815125
         {-90, 272, 34}, // 129.728825, -14.400000, 43.520000, 5.440000, -9.783396, 32.808968, -11.575960
         {-95, 282, 27}, // 129.768776, -15.200000, 45.279999, 4.320000, -10.543488, 34.530678, -12.747977
         {-95, 282, 33}, // 129.809581, -15.200000, 45.279999, 5.280000, -10.549577, 34.515110, -11.763504
         {-100, 285, 32}, // 129.849472, -16.000000, 45.759998, 5.120000, -11.338704, 34.971882, -11.930292
         {-98, 280, 41}, // 129.890094, -15.839999, 44.959999, 6.560000, -11.202428, 34.170540, -10.441626
         {-102, 279, 36}, // 129.929557, -16.320000, 44.799999, 5.760000, -11.679469, 34.018738, -11.256381
         {-90, 283, 38}, // 129.969295, -14.400000, 45.439999, 6.080000, -9.753037, 34.672657, -10.950779
         {-103, 287, 38}, // 130.009978, -16.639999, 46.079998, 6.080000, -11.978051, 35.257191, -10.946949
         {-97, 282, 27}, // 130.049044, -15.520000, 45.279999, 4.320000, -10.862986, 34.524944, -12.745948
         {-93, 282, 25}, // 130.089087, -14.880000, 45.279999, 4.000000, -10.221960, 34.541603, -13.078164
         {-95, 278, 21}, // 130.129160, -15.200000, 44.639999, 3.360000, -10.548872, 33.921558, -13.722073
         {-93, 276, 24}, // 130.168776, -15.040000, 44.160000, 3.840000, -10.400772, 33.448128, -13.223067
         {-96, 298, 32}, // 130.208788, -15.360000, 47.680000, 5.120000, -10.665289, 36.857418, -11.965485
         {-88, 276, 24}, // 130.248861, -14.080000, 44.160000, 3.840000, -9.442278, 33.465336, -13.229156
         {-91, 281, 12}, // 130.291376, -14.719999, 45.119999, 1.920000, -10.051888, 34.422031, -15.209609
         {-93, 272, 4}, // 130.329008, -15.040000, 43.520000, 0.640000, -10.391948, 32.875328, -16.494267
         {-82, 276, 18}, // 130.370699, -13.120000, 44.160000, 2.880000, -8.477694, 33.498116, -14.219717
         {-89, 290, 25}, // 130.409948, -14.240000, 46.559998, 4.000000, -9.560019, 35.802456, -13.102979
         {-89, 271, 7}, // 130.450631, -14.240000, 43.360001, 1.120000, -9.599116, 32.725716, -16.004509
         {-97, 276, 18}, // 130.490125, -15.679999, 44.160000, 2.880000, -11.033680, 33.452225, -14.203481
         {-88, 274, 12}, // 130.530351, -14.080000, 43.840000, 1.920000, -9.435836, 33.184128, -15.192913
         {-90, 274, 18}, // 130.570302, -14.400000, 43.840000, 2.880000, -9.761423, 33.162827, -14.206410
         {-81, 264, 17}, // 130.610192, -12.960000, 42.399998, 2.720000, -8.348480, 31.785683, -14.356272
         {-93, 265, 4}, // 130.650357, -15.040000, 42.559998, 0.640000, -10.409157, 31.938293, -16.478699
         {-98, 282, 13}, // 130.689881, -15.839999, 45.279999, 2.080000, -11.168277, 34.555527, -15.041021
         {-91, 272, 12}, // 130.730106, -14.719999, 43.520000, 1.920000, -10.080568, 32.860310, -15.183664
         {-93, 276, 14}, // 130.769874, -15.040000, 44.160000, 2.240000, -10.390624, 33.474072, -14.863855
         {-95, 262, 9}, // 130.810131, -15.200000, 42.079998, 1.440000, -10.582585, 31.453938, -15.649507
         {-106, 269, 17}, // 130.849868, -17.119999, 43.040001, 2.720000, -12.490484, 32.335800, -14.340265
         {-111, 260, 19}, // 130.890613, -17.760000, 41.759998, 3.040000, -13.154457, 31.069759, -13.987293
         {-109, 266, 21}, // 130.928764, -17.440001, 42.719997, 3.360000, -12.819778, 32.007339, -13.676731
         {-111, 271, 23}, // 130.968806, -17.760000, 43.360001, 3.680000, -13.129833, 32.621101, -13.356922
         {-112, 269, 15}, // 131.008971, -18.080000, 43.040001, 2.400000, -13.446951, 32.323780, -14.662334
         {-109, 278, 27}, // 131.048770, -17.440001, 44.639999, 4.320000, -12.791451, 33.865837, -12.723392
         {-103, 274, 20}, // 131.089148, -16.639999, 43.840000, 3.200000, -11.999939, 33.117485, -13.864046
         {-115, 278, 26}, // 131.128794, -18.559999, 44.480000, 4.160000, -13.911545, 33.692184, -12.877773
         {-117, 267, 14}, // 131.200212, -18.879999, 42.879997, 2.240000, -14.247549, 32.155853, -14.818745
         {-113, 257, 10}, // 131.243947, -18.240000, 41.279999, 1.600000, -13.633173, 30.615990, -15.453175
         {-105, 274, 18}, // 131.278832, -16.959999, 43.840000, 2.880000, -12.317408, 33.116936, -14.190174
         {-103, 285, 26}, // 131.318783, -16.639999, 45.759998, 4.160000, -11.971610, 34.975979, -12.910706
         {-87, 282, 19}, // 131.359009, -13.920000, 45.279999, 3.040000, -9.257378, 34.574379, -14.068726
         {-85, 285, 18}, // 131.398777, -13.759999, 45.759998, 2.880000, -9.088009, 35.048359, -14.241603
         {-75, 282, 27}, // 131.443764, -12.000000, 45.279999, 4.320000, -7.348506, 34.588043, -12.768273
         {-83, 284, 17}, // 131.478863, -13.280000, 45.599998, 2.720000, -8.610615, 34.903385, -14.406132
         {-69, 286, 28}, // 131.519119, -11.040000, 45.919998, 4.640000, -6.380569, 35.224751, -12.456581
         {-66, 282, 27}, // 131.558979, -10.719999, 45.279999, 4.320000, -6.070512, 34.610989, -12.776392
         {-76, 293, 40}, // 131.598777, -12.160000, 47.039997, 6.400000, -7.489899, 36.269337, -10.662773
         {-72, 286, 27}, // 131.642299, -11.679999, 45.919998, 4.320000, -7.017534, 35.218464, -12.780681
         {-71, 288, 17}, // 131.678802, -11.360000, 46.239998, 2.720000, -6.682153, 35.562489, -14.428687
         {-62, 291, 16}, // 131.718753, -9.920000, 46.719997, 2.560000, -5.234792, 36.059414, -14.609682
         {-51, 288, 27}, // 131.759498, -8.160000, 46.239998, 4.320000, -3.497318, 35.593910, -12.808195
         {-39, 304, 35}, // 131.798808, -6.240000, 48.799999, 5.600000, -1.542557, 38.106327, -11.549253
         {-16, 303, 36}, // 131.843062, -2.560000, 48.639999, 5.760000, 2.127790, 38.013527, -11.405920
         {-13, 306, 51}, // 131.878802, -2.080000, 49.119999, 8.160000, 2.600420, 38.451733, -8.955565
         {3, 301, 45}, // 131.918753, 0.480000, 48.160000, 7.200000, 5.145286, 37.576160, -9.940708
         {-5, 308, 45}, // 131.960871, -0.800000, 49.439999, 7.200000, 3.890238, 38.802589, -9.953345
         {-12, 309, 44}, // 132.000059, -1.920000, 49.599998, 7.040000, 2.775877, 38.941280, -10.112915
         {-21, 304, 56}, // 132.038881, -3.360000, 48.799999, 9.120000, 1.310601, 38.100876, -7.957785
         {-12, 313, 84}, // 132.079168, -1.920000, 50.239998, 13.440000, 2.746758, 39.462189, -3.560141
         {38, 302, 96}, // 132.119485, 6.080000, 48.320000, 15.360000, 10.687618, 37.700397, -1.610802
         {101, 278, 101}, // 132.159925, 16.160000, 44.639999, 16.160000, 20.680769, 34.276161, -0.794668
         {153, 212, 61}, // 132.199845, 24.480000, 34.079998, 9.760000, 28.839018, 24.221725, -7.239356
         {186, 153, 24}, // 132.241323, 29.760000, 24.639999, 3.840000, 33.979065, 15.198219, -13.190688
         {178, 102, -12}, // 132.280297, 28.480000, 16.320000, -1.920000, 32.588463, 7.147728, -18.954494
         {162, 34, -46}, // 132.320279, 25.920000, 5.440000, -7.360000, 29.871943, -3.429651, -24.340515
         {140, 12, -48}, // 132.358765, 22.400000, 1.920000, -7.680000, 26.296392, -6.923347, -24.589272
         {112, -33, -69}, // 132.398777, 18.080000, -5.280000, -11.040000, 21.875412, -13.974045, -27.890778
         {100, -44, -76}, // 132.444405, 16.000000, -7.040000, -12.160000, 19.774227, -15.711063, -28.997597
         {79, -50, -64}, // 132.480389, 12.799999, -8.000000, -10.240000, 16.549856, -16.736591, -26.992788
         {69, -45, -78}, // 132.518966, 11.040000, -7.200000, -12.639999, 14.822179, -15.948365, -29.455780
         {56, -44, -84}, // 132.558796, 8.960000, -7.040000, -13.440000, 12.753384, -15.816507, -30.265575
         {51, -51, -95}, // 132.598777, 8.160000, -8.160000, -15.200000, 11.945724, -16.895514, -32.047207
         {51, -37, -95}, // 132.640132, 8.160000, -5.920000, -15.200000, 11.985877, -14.709105, -32.083530
         {53, -46, -98}, // 132.678802, 8.480000, -7.520000, -15.839999, 12.280752, -16.254711, -32.715927
         {50, -36, -96}, // 132.719028, 8.000000, -5.760000, -15.360000, 11.830011, -14.553205, -32.249187
         {51, -39, -90}, // 132.758765, 8.160000, -6.240000, -14.559999, 11.976081, -15.031826, -31.422026
         {57, -53, -91}, // 132.798808, 9.280000, -8.639999, -14.719999, 13.052318, -17.351734, -31.554291
         {46, -44, -88}, // 132.844039, 7.360000, -7.040000, -14.080000, 11.159951, -15.834810, -30.911743
         {50, -42, -97}, // 132.878802, 8.000000, -6.720000, -15.679999, 11.814833, -15.485049, -32.561779
         {55, -46, -93}, // 132.918997, 8.800000, -7.520000, -14.880000, 12.594162, -16.264542, -31.733486
         {41, -33, -87}, // 132.958765, 6.560000, -5.280000, -13.920000, 10.391741, -14.133853, -30.771130
         {44, -44, -100}, // 132.998777, 7.040000, -7.040000, -16.000000, 10.852631, -15.809414, -32.878662
         {44, -36, -96}, // 133.040773, 7.040000, -5.760000, -15.360000, 10.871516, -14.570415, -32.243099
         {52, -42, -91}, // 133.080541, 8.320000, -6.720000, -14.719999, 12.128241, -15.494880, -31.579334
         {52, -38, -93}, // 133.119913, 8.320000, -6.080000, -15.040000, 12.141743, -14.865003, -31.917871
         {40, -48, -103}, // 133.159437, 6.400000, -7.680000, -16.639999, 10.206221, -16.435196, -33.520538
         {46, -42, -93}, // 133.200364, 7.360000, -6.720000, -15.040000, 11.171776, -15.506900, -31.901405
         {34, -36, -90}, // 133.241323, 5.440000, -5.760000, -14.400000, 9.267937, -14.614662, -31.248478
         {36, -44, -91}, // 133.280297, 5.760000, -7.040000, -14.719999, 9.566519, -15.853115, -31.557911
         {45, -39, -97}, // 133.319058, 7.200000, -6.240000, -15.520000, 11.023676, -15.033468, -32.400410
         {45, -41, -103}, // 133.358765, 7.200000, -6.560000, -16.480000, 11.024029, -15.330246, -33.379692
         {34, -50, -91}, // 133.399205, 5.440000, -8.000000, -14.719999, 9.229813, -16.795883, -31.540314
         {45, -41, -95}, // 133.443215, 7.200000, -6.560000, -15.200000, 11.015910, -15.351002, -32.067062
         {38, -52, -102}, // 133.480419, 6.080000, -8.320000, -16.320000, 9.873220, -17.070810, -33.179970
         {41, -28, -95}, // 133.518753, 6.560000, -4.640000, -15.200000, 10.411331, -13.488409, -32.094139
         {41, -43, -95}, // 133.560383, 6.560000, -6.880000, -15.200000, 10.371178, -15.674818, -32.057816
         {42, -34, -100}, // 133.600212, 6.720000, -5.440000, -16.000000, 10.561813, -14.253429, -32.902573
         {38, -40, -103}, // 133.642360, 6.080000, -6.400000, -16.639999, 9.909668, -15.191557, -33.539261
         {46, -46, -102}, // 133.679046, 7.360000, -7.360000, -16.320000, 11.168422, -16.110832, -33.203659
         {48, -40, -88}, // 133.719089, 7.680000, -6.400000, -14.080000, 11.490922, -15.204386, -30.924152
         {46, -46, -98}, // 133.758765, 7.520000, -7.520000, -15.839999, 11.322258, -16.271919, -32.709839
         {41, -23, -98}, // 133.798777, 6.560000, -3.680000, -15.839999, 10.432600, -12.540999, -32.766018
         {43, -43, -90}, // 133.842757, 6.880000, -6.880000, -14.559999, 10.686616, -15.679459, -31.403530
         {50, -40, -91}, // 133.880908, 8.000000, -6.400000, -14.719999, 11.814480, -15.188272, -31.582495
         {38, -44, -103}, // 133.920065, 6.080000, -7.040000, -16.639999, 9.898195, -15.816245, -33.528885
         {42, -44, -97}, // 133.959925, 6.720000, -7.040000, -15.679999, 10.531103, -15.820339, -32.548473
         {51, -33, -97}, // 134.002226, 8.160000, -5.280000, -15.520000, 11.999379, -14.079227, -32.422066
         {46, -46, -100}, // 134.042330, 7.360000, -7.360000, -16.000000, 11.166392, -16.116020, -32.875500
         {45, -51, -95}, // 134.080908, 7.200000, -8.160000, -15.200000, 10.987228, -16.912722, -32.041119
         {46, -41, -95}, // 134.120554, 7.520000, -6.560000, -15.200000, 11.335408, -15.345265, -32.069092
         {42, -50, -93}, // 134.158735, 6.720000, -8.000000, -15.040000, 10.509834, -16.767750, -31.876591
         {53, -39, -98}, // 134.198808, 8.480000, -6.240000, -15.839999, 12.303698, -15.005335, -32.736687
         {50, -46, -91}, // 134.241079, 8.000000, -7.360000, -14.719999, 11.797271, -16.125305, -31.566929
         {36, -46, -102}, // 134.278649, 5.760000, -7.360000, -16.320000, 9.570930, -16.139513, -33.193512
         {53, -43, -93}, // 134.326444, 8.480000, -6.880000, -14.880000, 12.286136, -15.645589, -31.741837
         {48, -42, -93}, // 134.359894, 7.680000, -6.720000, -15.040000, 11.491274, -15.501163, -31.903435
         {46, -43, -89}, // 134.400944, 7.520000, -6.880000, -14.240000, 11.323584, -15.673176, -31.079432
         {39, -45, -84}, // 134.442818, 6.240000, -7.200000, -13.599999, 10.035795, -16.018843, -30.409809
         {42, -48, -96}, // 134.478680, 6.720000, -7.680000, -15.360000, 10.517600, -16.450216, -32.209938
         {52, -46, -96}, // 134.518356, 8.320000, -7.360000, -15.360000, 12.120828, -16.109190, -32.225273
         {49, -43, -93}, // 134.558368, 7.840000, -6.880000, -14.880000, 11.647141, -15.657062, -31.737776
         {48, -40, -90}, // 134.599723, 7.680000, -6.400000, -14.400000, 11.492951, -15.199197, -31.252308
         {50, -44, -84}, // 134.642360, 8.000000, -7.040000, -13.440000, 11.794888, -15.833715, -30.259487
         {53, -38, -96}, // 134.678893, 8.639999, -6.080000, -15.360000, 12.463271, -14.854077, -32.248058
         {52, -48, -93}, // 134.719150, 8.320000, -7.680000, -15.040000, 12.113061, -16.426723, -31.891926
         {49, -41, -93}, // 134.760200, 7.840000, -6.560000, -14.880000, 11.652877, -15.344718, -31.742966
         {48, -48, -90}, // 134.798381, 7.680000, -7.680000, -14.400000, 11.470006, -16.448574, -31.231552
         {49, -41, -81}, // 134.842543, 7.840000, -6.560000, -12.960000, 11.640699, -15.375851, -29.774019
         {56, -46, -93}, // 134.878374, 9.120000, -7.520000, -14.880000, 12.913660, -16.258804, -31.735516
         {50, -46, -93}, // 134.918356, 8.000000, -7.360000, -15.040000, 11.799300, -16.120115, -31.895086
         {48, -42, -88}, // 134.958368, 7.680000, -6.720000, -14.080000, 11.485186, -15.516729, -30.918962
         {56, -56, -93}, // 134.998381, 8.960000, -8.960000, -15.040000, 12.729113, -17.664627, -31.875231
         {53, -46, -93}, // 135.044070, 8.639999, -7.360000, -15.040000, 12.438295, -16.108643, -31.899145
         {56, -45, -95}, // 135.079351, 9.120000, -7.200000, -15.200000, 12.921427, -15.941272, -32.068863
         {49, -45, -90}, // 135.119424, 7.840000, -7.200000, -14.559999, 11.639374, -15.974594, -31.404430
         {53, -43, -97}, // 135.160322, 8.480000, -6.880000, -15.520000, 12.290195, -15.635211, -32.398151
         {50, -57, -90}, // 135.200944, 8.000000, -9.280000, -14.400000, 11.760822, -18.004559, -31.207638
         {40, -40, -91}, // 135.239980, 6.400000, -6.400000, -14.719999, 10.216988, -15.216953, -31.572346
         {48, -40, -88}, // 135.279290, 7.680000, -6.400000, -14.080000, 11.490922, -15.204386, -30.924152
         {43, -49, -84}, // 135.319455, 6.880000, -7.840000, -13.599999, 10.663319, -16.632059, -30.403490
         {40, -50, -96}, // 135.359742, 6.400000, -8.000000, -15.360000, 10.192366, -16.768297, -32.202717
         {51, -43, -90}, // 135.400578, 8.160000, -6.880000, -14.559999, 11.964608, -15.656513, -31.411648
         {42, -46, -84}, // 135.440895, 6.720000, -7.360000, -13.440000, 10.511159, -16.169004, -30.246180
         {53, -46, -89}, // 135.478893, 8.480000, -7.520000, -14.240000, 12.270604, -16.280655, -31.075142
         {46, -43, -84}, // 135.518783, 7.520000, -6.880000, -13.599999, 11.319524, -15.683554, -30.423115
         {42, -42, -84}, // 135.558765, 6.720000, -6.720000, -13.440000, 10.522632, -15.544317, -30.256557
         {46, -53, -88}, // 135.599327, 7.360000, -8.639999, -14.080000, 11.131269, -17.396530, -30.885799
         {42, -42, -96}, // 135.640346, 6.720000, -6.720000, -15.360000, 10.534809, -15.513184, -32.225502
         {51, -46, -87}, // 135.680328, 8.160000, -7.520000, -13.920000, 11.949077, -16.291580, -30.744955
         {45, -39, -78}, // 135.718783, 7.200000, -6.240000, -12.639999, 11.005409, -15.080169, -29.446991
         {46, -56, -84}, // 135.758735, 7.360000, -8.960000, -13.440000, 11.121473, -17.719254, -30.224295
         {50, -42, -90}, // 135.799021, 8.000000, -6.720000, -14.400000, 11.806713, -15.505804, -31.249149
         {53, -43, -98}, // 135.842696, 8.480000, -6.880000, -15.839999, 12.292225, -15.630022, -32.726307
         {52, -52, -97}, // 135.878802, 8.320000, -8.320000, -15.679999, 12.105648, -17.041035, -32.537865
         {55, -45, -98}, // 135.918783, 8.800000, -7.200000, -15.839999, 12.605988, -15.936630, -32.723148
         {50, -38, -96}, // 135.958796, 8.000000, -6.080000, -15.360000, 11.824275, -14.865550, -32.243999
         {37, -41, -84}, // 135.999174, 5.920000, -6.560000, -13.599999, 9.727770, -15.399891, -30.418156
         {37, -49, -95}, // 136.044161, 5.920000, -7.840000, -15.200000, 9.714972, -16.623323, -32.038189
         {46, -37, -81}, // 136.078771, 7.520000, -5.920000, -12.960000, 11.332674, -14.756899, -29.782368
         {43, -35, -93}, // 136.124948, 6.880000, -5.600000, -14.880000, 10.711591, -14.424894, -31.752441
         {43, -35, -97}, // 136.158765, 6.880000, -5.600000, -15.520000, 10.715650, -14.414516, -32.408756
         {52, -42, -97}, // 136.199266, 8.320000, -6.720000, -15.679999, 12.134330, -15.479313, -32.563808
         {45, -35, -103}, // 136.241567, 7.200000, -5.600000, -16.480000, 11.041237, -14.393213, -33.395260
         {44, -32, -96}, // 136.279382, 7.040000, -5.120000, -15.360000, 10.882989, -13.945726, -32.253479
         {37, -27, -97}, // 136.320645, 5.920000, -4.320000, -15.520000, 9.780101, -13.182348, -32.423424
         {46, -27, -101}, // 136.359009, 7.520000, -4.320000, -16.160000, 11.381651, -13.143290, -33.089890
         {46, -18, -100}, // 136.400578, 7.360000, -2.880000, -16.000000, 11.246700, -11.743204, -32.948143
         {38, -8, -107}, // 136.440285, 6.080000, -1.280000, -17.279999, 10.005507, -10.183673, -34.278603
         {32, 4, -110}, // 136.479595, 5.120000, 0.640000, -17.600000, 9.083461, -8.321629, -34.631805
         {42, 4, -110}, // 136.519302, 6.720000, 0.640000, -17.600000, 10.680952, -8.292947, -34.641953
         {44, 26, -113}, // 136.560138, 7.040000, 4.160000, -18.240000, 11.067609, -4.841048, -35.357376
         {36, 28, -103}, // 136.598991, 5.760000, 4.480000, -16.639999, 9.785204, -4.577593, -33.713654
         {36, 40, -115}, // 136.642574, 5.760000, 6.400000, -18.559999, 9.831799, -2.672395, -35.713737
         {27, 45, -109}, // 136.679809, 4.320000, 7.200000, -17.440001, 8.401295, -1.935510, -34.569023
         {26, 53, -113}, // 136.718783, 4.160000, 8.639999, -18.240000, 8.272432, -0.519857, -35.411751
         {12, 62, -112}, // 136.760383, 1.920000, 9.920000, -17.920000, 6.056861, 0.684177, -35.090141
         {1, 69, -112}, // 136.798777, 0.160000, 11.040000, -18.080000, 4.320713, 1.748425, -35.261219
         {16, 88, -100}, // 136.842269, 2.560000, 14.080000, -16.000000, 6.758252, 4.724990, -33.192711
         {16, 107, -102}, // 136.878893, 2.560000, 17.279999, -16.320000, 6.817645, 7.853619, -33.572758
         {4, 122, -97}, // 136.918753, 0.640000, 19.520000, -15.679999, 4.936750, 9.995234, -32.940590
         {-3, 140, -93}, // 136.959040, -0.480000, 22.559999, -14.880000, 3.867927, 12.929453, -32.162384
         {-3, 142, -78}, // 136.999388, -0.480000, 22.879999, -12.639999, 3.859457, 13.205475, -29.870468
         {-11, 168, -87}, // 137.042543, -1.760000, 27.039999, -13.920000, 2.664154, 17.263756, -31.242437
         {-2, 181, -91}, // 137.079687, -0.320000, 29.119999, -14.719999, 4.144256, 19.332781, -32.105690
         {5, 190, -81}, // 137.118753, 0.800000, 30.559999, -12.960000, 5.277150, 20.729868, -30.331280
         {18, 203, -97}, // 137.159009, 2.880000, 32.639999, -15.679999, 7.408426, 22.841496, -33.167542
         {21, 204, -109}, // 137.198777, 3.360000, 32.799999, -17.440001, 7.901705, 23.034809, -34.978043
         {16, 183, -124}, // 137.240895, 2.560000, 29.439999, -19.840000, 7.057950, 19.779772, -37.379669
         {27, 146, -120}, // 137.282037, 4.320000, 23.519999, -19.359999, 8.706024, 14.025171, -36.802601
         {44, 124, -115}, // 137.321011, 7.040000, 19.840000, -18.559999, 11.350718, 10.469004, -35.939789
         {3, 112, -97}, // 137.359925, 0.480000, 18.080000, -15.520000, 4.750173, 8.584221, -32.752144
         {-13, 103, -69}, // 137.402073, -2.080000, 16.480000, -11.040000, 2.137091, 6.903965, -28.115757
         {-16, 113, -72}, // 137.442421, -2.560000, 18.240000, -11.520000, 1.692438, 8.621037, -28.633488
         {-8, 110, -82}, // 137.479717, -1.280000, 17.600000, -13.120000, 2.969106, 8.045238, -30.272015
         {-8, 105, -70}, // 137.519760, -1.280000, 16.959999, -11.200000, 2.945456, 7.389416, -28.292692
         {-19, 112, -63}, // 137.562305, -3.040000, 18.080000, -10.080000, 1.201189, 8.432911, -27.151138
         {2, 100, -74}, // 137.598777, 0.320000, 16.000000, -11.840000, 4.529798, 6.491445, -28.943588
         {-21, 109, -78}, // 137.639552, -3.360000, 17.440001, -12.639999, 0.886455, 7.843998, -29.763992
         {-6, 102, -72}, // 137.678802, -0.960000, 16.320000, -11.520000, 3.255511, 6.775654, -28.612501
         {-12, 112, -65}, // 137.718753, -1.920000, 17.920000, -10.559999, 2.319609, 8.304600, -27.647884
         {-15, 112, -72}, // 137.759009, -2.400000, 18.080000, -11.679999, 1.850334, 8.470327, -28.795986
         {-18, 112, -76}, // 137.798838, -2.880000, 17.920000, -12.160000, 1.371263, 8.313335, -29.282583
         {-13, 120, -78}, // 137.844039, -2.080000, 19.359999, -12.639999, 2.198866, 9.741007, -29.803244
         {-12, 110, -72}, // 137.878802, -1.920000, 17.600000, -11.520000, 2.319962, 8.007822, -28.627169
         {-18, 122, -74}, // 137.918753, -2.880000, 19.520000, -11.840000, 1.397915, 9.869867, -28.980371
         {-10, 115, -78}, // 137.961329, -1.600000, 18.559999, -12.480000, 2.662758, 8.966156, -29.629238
         {-17, 127, -75}, // 137.998808, -2.720000, 20.320000, -12.000000, 1.573019, 10.656189, -29.158436
         {-21, 123, -71}, // 138.043154, -3.360000, 19.680000, -11.360000, 0.918491, 10.009651, -28.487684
         {-22, 119, -78}, // 138.079015, -3.520000, 19.199999, -12.480000, 0.757241, 9.556427, -29.627438
         {-21, 116, -89}, // 138.118753, -3.360000, 18.719999, -14.240000, 0.919549, 9.119316, -31.425537
         {-13, 109, -84}, // 138.158979, -2.080000, 17.440001, -13.599999, 2.170537, 7.882509, -30.756584
         {-19, 112, -75}, // 138.198777, -3.040000, 18.080000, -12.000000, 1.213367, 8.464045, -29.120083
         {-13, 118, -69}, // 138.241842, -2.080000, 19.039999, -11.040000, 2.182982, 9.402718, -28.157269
         {-18, 124, -68}, // 138.282312, -2.880000, 19.840000, -10.880000, 1.397562, 10.166645, -28.001087
         {-19, 120, -65}, // 138.322507, -3.040000, 19.359999, -10.400000, 1.226164, 9.687475, -27.500051
         {-9, 123, -81}, // 138.363984, -1.440000, 19.680000, -12.960000, 2.845628, 10.070013, -30.140650
         {-7, 116, -71}, // 138.405217, -1.120000, 18.719999, -11.360000, 3.137770, 9.112772, -28.486324
         {-7, 112, -63}, // 138.451120, -1.120000, 18.080000, -10.080000, 3.118179, 8.467329, -27.163315
         {-20, 119, -68}, // 138.490064, -3.200000, 19.199999, -10.880000, 1.066591, 9.536219, -27.988680
         {-17, 123, -77}, // 138.534410, -2.720000, 19.680000, -12.320000, 1.563576, 10.036690, -29.476215
         {-21, 127, -72}, // 138.569600, -3.360000, 20.320000, -11.679999, 0.931993, 10.639526, -28.826220
         {-12, 124, -76}, // 138.612603, -1.920000, 19.840000, -12.160000, 2.364175, 10.204609, -29.319805
         {-20, 126, -68}, // 138.648953, -3.200000, 20.160000, -10.880000, 1.083800, 10.473251, -28.004246
         {-14, 131, -78}, // 138.694672, -2.240000, 21.119999, -12.480000, 2.069652, 11.453436, -29.666689
         {-17, 112, -77}, // 138.729038, -2.720000, 18.080000, -12.320000, 1.534895, 8.474968, -29.450272
         {-21, 114, -72}, // 138.775612, -3.360000, 18.400000, -11.679999, 0.897575, 8.765461, -28.795086
         {-16, 119, -64}, // 138.815258, -2.560000, 19.199999, -10.240000, 1.701528, 9.537313, -27.336422
         {-22, 126, -76}, // 138.850753, -3.520000, 20.160000, -12.160000, 0.772420, 10.488272, -29.314846
         {-15, 125, -75}, // 138.890308, -2.400000, 20.000000, -12.000000, 1.886781, 10.349583, -29.155277
         {-20, 129, -78}, // 138.933586, -3.200000, 20.799999, -12.480000, 1.105421, 11.123882, -29.655411
         {-19, 114, -75}, // 138.975185, -3.040000, 18.400000, -12.000000, 1.219103, 8.776388, -29.125273
         {-14, 122, -78}, // 139.008941, -2.240000, 19.520000, -12.480000, 2.040970, 9.891718, -29.640743
         {-11, 118, -72}, // 139.049136, -1.760000, 19.039999, -11.679999, 2.506539, 9.418833, -28.815613
         {-15, 120, -69}, // 139.094855, -2.400000, 19.359999, -11.040000, 1.869220, 9.709326, -28.160427
         {-18, 128, -74}  // 139.130106, -2.880000, 20.480000, -11.840000, 1.415124, 10.806898, -28.995937
};
#endif // EXCLUDE_CANNED_DATA

const int32_t g_numAk8963MagDataSamples= sizeof(g_ak8963MagData)/(3*sizeof(int16_t));

