        {-318, 1101, -74}, // 130.545794, -0.338424, 1.171712, -0.078753, -0.302023, 1.195440, -0.020207
        {-35, 724, -74}, // 130.565449, -0.038312, 0.771563, -0.078753, -0.003255, 0.785172, -0.039767
        {-4, 158, -235}, // 130.585135, -0.004257, 0.168148, -0.250093, 0.038050, 0.163674, -0.236131
        {115, -39, -327}, // 130.604729, 0.123450, -0.041505, -0.348002, 0.168280, -0.053745, -0.348016
        {133, -4, -227}, // 130.624353, 0.142606, -0.004257, -0.242643, 0.183937, -0.012965, -0.237284
        {-452, 587, -72}, // 130.643978, -0.481030, 0.625764, -0.077688, -0.441032, 0.637958, -0.029231
        {-564, 174, 71}, // 130.663603, -0.600223, 0.186239, 0.076624, -0.561886, 0.193215, 0.124322
        {139, -511, -75}, // 130.683258, 0.148991, -0.543819, -0.080881, 0.187603, -0.560284, -0.082336
        {565, -608, -292}, // 130.702882, 0.602351, -0.647049, -0.310754, 0.643787, -0.673720, -0.339355
        {452, -798, -71}, // 130.722537, 0.481030, -0.849252, -0.076624, 0.517470, -0.873746, -0.095895
        {239, -546, -4}, // 130.742131, 0.255414, -0.581067, -0.004257, 0.290827, -0.596770, -0.006275
        {53, 61, -85}, // 130.761787, 0.057468, 0.064918, -0.091523, 0.094831, 0.062083, -0.074666
        {9, -404, 40}, // 130.781411, 0.010642, -0.429947, 0.042569, 0.046460, -0.440058, 0.054084
        {456, -1867, 257}, // 130.801036, 0.485287, -1.987972, 0.273506, 0.515816, -2.028569, 0.240543
        {959, -2964, 416}, // 130.820660, 1.021656, -3.155427, 0.442718, 1.046550, -3.219702, 0.370830
        {853, -1939, 72}, // 130.840285, 0.908848, -2.064596, 0.077688, 0.941368, -2.113788, 0.020780
        {248, -586, -150}, // 130.859940, 0.263928, -0.623636, -0.159634, 0.304087, -0.644422, -0.170352
        {-213, -220, 13}, // 130.879595, -0.227744, -0.234130, 0.013835, -0.189503, -0.239675, 0.036311
        {-275, -417, 141}, // 130.899189, -0.293726, -0.443782, 0.150056, -0.258063, -0.450126, 0.175394
        {-231, -497, 208}, // 130.918936, -0.246900, -0.528920, 0.222423, -0.213524, -0.535438, 0.247520
        {52, -808, 222}, // 130.938530, 0.055340, -0.860958, 0.237322, 0.086628, -0.875696, 0.245296
        {205, -942, 146}, // 130.958124, 0.219230, -1.002500, 0.155377, 0.251929, -1.023215, 0.150840
        {125, -764, 62}, // 130.977749, 0.134092, -0.813068, 0.067046, 0.169511, -0.831556, 0.065900
        {-115, -389, 60}, // 130.997404, -0.123450, -0.413984, 0.063854, -0.087009, -0.422633, 0.080812
        {-70, -337, 124}, // 131.016998, -0.074496, -0.359708, 0.133028, -0.040833, -0.365523, 0.153212
        {147, -574, 137}, // 131.036684, 0.157505, -0.611929, 0.145799, 0.189515, -0.623959, 0.152972
        {195, -799, 205}, // 131.056278, 0.208588, -0.850316, 0.219230, 0.238860, -0.865917, 0.222039
        {26, -368, 54}, // 131.075902, 0.027670, -0.391635, 0.058532, 0.062685, -0.400541, 0.071301
        {-13, -139, -160}, // 131.095557, -0.014899, -0.148991, -0.171340, 0.026441, -0.158397, -0.161721
        {75, -130, -222}, // 131.115182, 0.080881, -0.139413, -0.236258, 0.123181, -0.150709, -0.232316
        {44, -177, -235}, // 131.134807, 0.046826, -0.189432, -0.251157, 0.090112, -0.202095, -0.248217
        {49, -261, -155}, // 131.154431, 0.053211, -0.277763, -0.166019, 0.094241, -0.290168, -0.161591
        {70, -163, -83}, // 131.174056, 0.074496, -0.173469, -0.088331, 0.112563, -0.181590, -0.078126
        {-26, 173, -134}, // 131.193711, -0.027670, 0.184111, -0.143670, 0.011614, 0.182897, -0.123571
        {-75, 278, 69}, // 131.213335, -0.080881, 0.295855, 0.073432, -0.048032, 0.303074, 0.108305
        {-78, 216, 538}, // 131.232960, -0.083010, 0.229873, 0.573617, -0.064864, 0.248838, 0.630382
        {-125, 275, 844}, // 131.252615, -0.134092, 0.292662, 0.899270, -0.125458, 0.321828, 0.974568
        {-198, 413, 964}, // 131.272240, -0.210717, 0.440589, 1.026977, -0.205753, 0.476729, 1.114494
        {-292, 705, 1004}, // 131.291864, -0.310754, 0.750279, 1.069546, -0.307335, 0.794837, 1.170243
        {-302, 435, 911}, // 131.311489, -0.321396, 0.464002, 0.970573, -0.313742, 0.499623, 1.059368
        {-57, -538, 887}, // 131.331144, -0.061725, -0.573617, 0.943968, -0.051627, -0.562833, 0.996332
        {-128, -421, 764}, // 131.350769, -0.136221, -0.448039, 0.813068, -0.121972, -0.437614, 0.864813
        {-200, -241, 572}, // 131.370485, -0.212845, -0.257542, 0.608737, -0.192487, -0.247964, 0.658180
        {-213, -232, 581}, // 131.390109, -0.227744, -0.247964, 0.618315, -0.207565, -0.237859, 0.668909
        {-288, -103, 820}, // 131.409887, -0.306497, -0.110679, 0.872665, -0.293721, -0.090486, 0.941228
        {-281, -516, 1083}, // 131.429298, -0.300111, -0.550204, 1.152556, -0.294002, -0.532424, 1.222513
        {-103, -859, 829}, // 131.448953, -0.110679, -0.915233, 0.882243, -0.096859, -0.913478, 0.924148
        {40, -680, 419}, // 131.468577, 0.042569, -0.724737, 0.446974, 0.067146, -0.730858, 0.468806
        {137, -608, 226}, // 131.488202, 0.146863, -0.648113, 0.240515, 0.176286, -0.658404, 0.251514
        {89, -493, 234}, // 131.507888, 0.095780, -0.525727, 0.249029, 0.124956, -0.532864, 0.265191
        {-74, -186, 314}, // 131.527512, -0.078753, -0.199010, 0.334167, -0.051730, -0.195923, 0.368198
        {-52, -547, 426}, // 131.547106, -0.055340, -0.583195, 0.454424, -0.030592, -0.585574, 0.483278
        {27, -884, 365}, // 131.566731, 0.029798, -0.940775, 0.389506, 0.057102, -0.953166, 0.403309
        {161, -964, 183}, // 131.586355, 0.172404, -1.026977, 0.195817, 0.204454, -1.046979, 0.193943
        {176, -838, 52}, // 131.605980, 0.187304, -0.891821, 0.055340, 0.222867, -0.912585, 0.049968
        {292, -817, 164}, // 131.625635, 0.310754, -0.869472, 0.175597, 0.341400, -0.887066, 0.172781
        {528, -870, 363}, // 131.645229, 0.561911, -0.925876, 0.386314, 0.583985, -0.940182, 0.384409
        {560, -694, 951}, // 131.664915, 0.595966, -0.739636, 1.012078, 0.598190, -0.733418, 1.043555
        {573, -245, 1294}, // 131.684509, 0.610865, -0.261799, 1.378171, 0.600027, -0.235349, 1.439067
        {365, -452, 1354}, // 131.704164, 0.389506, -0.481030, 1.440961, 0.379867, -0.456898, 1.505662
        {-172, -986, 1320}, // 131.723789, -0.183047, -1.050390, 1.405841, -0.183656, -1.037524, 1.471019
        {-680, -1149, 1493}, // 131.743444, -0.723673, -1.222795, 1.588888, -0.723719, -1.206734, 1.674344
        {-958, -1466, 1808}, // 131.763038, -1.019528, -1.560154, 1.925183, -1.025356, -1.541516, 2.026447
        {-844, -742, 1905}, // 131.782663, -0.898206, -0.790719, 2.027349, -0.911423, -0.752764, 2.150103
        {-684, -518, 1893}, // 131.802287, -0.727930, -0.551269, 2.015642, -0.743454, -0.508988, 2.139063
        {-928, -502, 1712}, // 131.821942, -0.987601, -0.534241, 1.823017, -0.994851, -0.495612, 1.945595
        {-577, -311, 1306}, // 131.841536, -0.615122, -0.330974, 1.389878, -0.613900, -0.300772, 1.486247
        {205, 1204, 588}, // 131.861191, 0.219230, 1.281327, 0.626828, 0.228518, 1.323855, 0.704799
        {-16, 1888, 779}, // 131.880816, -0.017028, 2.009257, 0.830095, -0.014452, 2.074302, 0.943943
        {-194, 1542, 524}, // 131.900441, -0.206460, 1.641035, 0.558718, -0.192380, 1.691496, 0.655735
        {-314, 1204, -381}, // 131.920065, -0.334167, 1.281327, -0.405470, -0.288461, 1.298851, -0.359553
        {-382, 1372, -725}, // 131.939690, -0.406534, 1.460117, -0.772627, -0.349833, 1.472219, -0.737121
        {208, 988, -687}, // 131.959406, 0.221359, 1.052518, -0.731123, 0.272259, 1.054099, -0.723242
        {5, 146, -736}, // 131.978970, 0.006385, 0.156441, -0.783270, 0.064616, 0.137588, -0.795059
        {-720, -590, -390}, // 131.998594, -0.766242, -0.627893, -0.415048, -0.708217, -0.651331, -0.407034
        {-1569, -1088, 66}, // 132.018280, -1.670833, -1.158941, 0.070239, -1.616247, -1.177704, 0.114214
        {-2008, -1728, 706}, // 132.037904, -2.136964, -1.838981, 0.752407, -2.095450, -1.852966, 0.824544
        {-2354, -2751, 1867}, // 132.057498, -2.505186, -2.928747, 1.987972, -2.492637, -2.932857, 2.100596
        {-2758, -3899, 3271}, // 132.077123, -2.935133, -4.150477, 3.481080, -2.958121, -4.140595, 3.644691
        {-2889, -4600, 4595}, // 132.096839, -3.075610, -4.896499, 4.891178, -3.136445, -4.865413, 5.105748
        {-2852, -4769, 5906}, // 132.116739, -3.035170, -5.076353, 6.285313, -3.137462, -5.012626, 6.559613
        {-2635, -5286, 6606}, // 132.136058, -2.805297, -5.626557, 7.031334, -2.929990, -5.556307, 7.319371
        {-2155, -5639, 6939}, // 132.155652, -2.294469, -6.001165, 7.385721, -2.433317, -5.931967, 7.665256
        {-1266, -5684, 7181}, // 132.175307, -1.347309, -6.049055, 7.642200, -1.503021, -5.977999, 7.904164
        {-459, -5592, 7234}, // 132.194962, -0.489543, -5.952210, 7.698604, -0.655826, -5.880997, 7.940072
        {201, -5380, 6848}, // 132.214556, 0.214973, -5.725531, 7.287813, 0.053113, -5.662982, 7.494791
        {817, -4736, 6288}, // 132.234211, 0.870536, -5.040170, 6.692911, 0.717237, -4.980747, 6.870301
        {1444, -3862, 5728}, // 132.253836, 1.536741, -4.111101, 6.096945, 1.390939, -4.049453, 6.250812
        {1777, -3155, 5414}, // 132.273522, 1.892192, -3.358694, 5.762778, 1.749833, -3.290577, 5.910109
        {1973, -2853, 5028}, // 132.293116, 2.100780, -3.036234, 5.351987, 1.967360, -2.972638, 5.482223
        {1972, -3065, 4159}, // 132.312771, 2.098652, -3.261850, 4.426112, 1.993922, -3.227706, 4.506827
        {1955, -3337, 3340}, // 132.332365, 2.081624, -3.552383, 3.554512, 2.004369, -3.547643, 3.586998
        {1827, -2819, 2968}, // 132.351990, 1.945403, -3.001114, 3.159684, 1.879091, -2.993982, 3.192203
        {1497, -2151, 2981}, // 132.371645, 1.594209, -2.290212, 3.172455, 1.528100, -2.265504, 3.234870
        {1084, -1742, 2775}, // 132.391269, 1.153620, -1.854944, 2.954288, 1.096641, -1.824524, 3.031122
        {725, -1870, 2055}, // 132.410894, 0.772627, -1.990101, 2.188046, 0.742935, -1.981368, 2.236627
        {528, -2181, 1368}, // 132.430610, 0.561911, -2.321075, 1.455860, 0.557595, -2.338177, 1.467519
        {333, -1912, 1124}, // 132.450174, 0.355451, -2.035862, 1.197253, 0.359771, -2.052609, 1.210445
        {26, -1586, 893}, // 132.469798, 0.027670, -1.688925, 0.951417, 0.041192, -1.703114, 0.972009
        {-235, -1299, 603}, // 132.489514, -0.251157, -1.383492, 0.641728, -0.226835, -1.397931, 0.664149
        {-311, -1548, 389}, // 132.509383, -0.332038, -1.648484, 0.413984, -0.299012, -1.674501, 0.421102
        {-329, -1573, 365}, // 132.528764, -0.351194, -1.674026, 0.389506, -0.317142, -1.701178, 0.395371
        {-412, -1066, 298}, // 132.548419, -0.438461, -1.135528, 0.318203, -0.403595, -1.152231, 0.337540
        {-383, -511, 160}, // 132.568043, -0.408662, -0.543819, 0.171340, -0.372094, -0.551359, 0.198485
        {-430, -31, 160}, // 132.587607, -0.457617, -0.034055, 0.170276, -0.422603, -0.030087, 0.212296
        {-582, 87, 159}, // 132.607262, -0.619379, 0.092588, 0.169212, -0.583247, 0.100002, 0.219374
        {-590, -111, 0}, // 132.626917, -0.627893, -0.118129, -0.001064, -0.585717, -0.119862, 0.035767
        {-417, -111, -21}, // 132.646511, -0.444846, -0.119193, -0.022349, -0.403839, -0.122255, 0.007964
        {-332, 39, 60}, // 132.666136, -0.353323, 0.041505, 0.063854, -0.316458, 0.043921, 0.099728
        {-223, 155, 146}, // 132.685791, -0.238386, 0.164955, 0.155377, -0.205904, 0.172066, 0.195377
        {40, -9, 17}, // 132.705415, 0.042569, -0.010642, 0.019156, 0.077069, -0.012175, 0.039681
        {336, -360, -21}, // 132.725040, 0.357580, -0.383121, -0.022349, 0.391720, -0.395314, -0.023055
        {400, -364, 41}, // 132.744695, 0.425690, -0.387378, 0.044697, 0.457164, -0.398172, 0.044996
        {390, -115, 34}, // 132.764289, 0.415048, -0.122386, 0.036184, 0.445806, -0.127468, 0.043396
        {182, 191, 21}, // 132.783944, 0.193689, 0.203267, 0.022349, 0.225729, 0.205963, 0.044141
        {-92, 112, -36}, // 132.803569, -0.097909, 0.120257, -0.039376, -0.060796, 0.120662, -0.013943
        {-96, -199, -88}, // 132.823194, -0.102166, -0.211781, -0.094716, -0.062003, -0.220205, -0.080529
        {74, -128, -229}, // 132.842910, 0.078753, -0.136221, -0.243708, 0.121284, -0.147633, -0.239969
        {49, 20, -321}, // 132.862473, 0.053211, 0.021285, -0.342680, 0.098322, 0.010866, -0.338681
        {-239, 48, -435}, // 132.882098, -0.255414, 0.052147, -0.464002, -0.203739, 0.040466, -0.455654
        {-324, -334, -419}, // 132.901753, -0.344809, -0.356515, -0.446974, -0.291099, -0.376473, -0.445933
        {-263, -493, -241}, // 132.921378, -0.280955, -0.525727, -0.257542, -0.232868, -0.544707, -0.253956
        {-74, -332, -71}, // 132.941002, -0.078753, -0.353323, -0.076624, -0.038789, -0.364513, -0.066023
        {48, -156, -54}, // 132.960627, 0.051083, -0.167083, -0.058532, 0.088463, -0.174181, -0.046054
        {-26, -199, -72}, // 132.980282, -0.027670, -0.211781, -0.077688, 0.011245, -0.220058, -0.064932
        {-48, -284, -85}, // 132.999907, -0.051083, -0.303304, -0.091523, -0.011150, -0.313887, -0.081133
        {35, -274, -84}, // 133.019501, 0.038312, -0.291598, -0.089395, 0.077249, -0.302228, -0.081275
        {158, -143, -67}, // 133.039156, 0.168148, -0.153248, -0.072367, 0.204728, -0.160879, -0.063684
        {139, 40, -57}, // 133.058841, 0.148991, 0.042569, -0.060661, 0.184615, 0.039681, -0.045682
        {129, 4, -57}, // 133.078496, 0.138349, 0.004257, -0.061725, 0.174265, 0.000531, -0.047489
        {75, -128, -88}, // 133.098030, 0.080881, -0.137285, -0.093652, 0.118898, -0.144768, -0.082934
        {26, -173, -40}, // 133.117654, 0.027670, -0.185175, -0.043633, 0.064908, -0.192187, -0.030228
        {96, -147, -48}, // 133.137309, 0.102166, -0.157505, -0.052147, 0.138810, -0.164429, -0.040646
        {128, -84, -84}, // 133.156995, 0.136221, -0.090459, -0.090459, 0.173404, -0.097041, -0.080014
        {124, -71, -149}, // 133.176558, 0.131964, -0.076624, -0.158570, 0.171174, -0.084679, -0.150841
        {103, -90, -170}, // 133.196214, 0.110679, -0.096844, -0.181982, 0.150884, -0.105881, -0.175253
        {92, -58, -137}, // 133.215869, 0.097909, -0.062789, -0.145799, 0.137017, -0.070061, -0.136082
        {23, -97, -84}, // 133.235463, 0.025541, -0.103230, -0.089395, 0.063840, -0.109618, -0.075919
        {-30, -38, -75}, // 133.255148, -0.031927, -0.040441, -0.079817, 0.006398, -0.044946, -0.062509
        {45, -35, -119}, // 133.274712, 0.048954, -0.038312, -0.126643, 0.087874, -0.044335, -0.113910
        {66, -62, -119}, // 133.294367, 0.070239, -0.065982, -0.127707, 0.109092, -0.072735, -0.116393
        {0, 10, -52}, // 133.313992, 0.000000, 0.011706, -0.055340, 0.037063, 0.008877, -0.036459
        {-114, 23, -34}, // 133.333616, -0.121322, 0.025541, -0.036184, -0.083689, 0.024019, -0.012399
        {-177, -22, -20}, // 133.353241, -0.189432, -0.023413, -0.021285, -0.151373, -0.025354, 0.003952
        {-136, -12, -14}, // 133.372865, -0.144735, -0.012771, -0.015963, -0.107320, -0.014517, 0.008465
        {-35, 43, -53}, // 133.392490, -0.038312, 0.045762, -0.057468, -0.000945, 0.043789, -0.036641
        {-20, 17, -106}, // 133.412145, -0.021285, 0.018092, -0.113872, 0.017718, 0.013946, -0.096943
        {-53, -41, -121}, // 133.431800, -0.057468, -0.044697, -0.129835, -0.017374, -0.050514, -0.114232
        {-89, -69, -99}, // 133.451394, -0.095780, -0.073432, -0.106422, -0.055892, -0.079114, -0.089326
        {-85, -84, -97}, // 133.471080, -0.091523, -0.089395, -0.104294, -0.051677, -0.095393, -0.087646
        {17, -57, -75}, // 133.490674, 0.019156, -0.061725, -0.080881, 0.057094, -0.066940, -0.065717
        {44, -8, -88}, // 133.510329, 0.046826, -0.009578, -0.094716, 0.084692, -0.014110, -0.079656
        {-63, -57, -115}, // 133.529984, -0.068110, -0.060661, -0.123450, -0.028038, -0.066621, -0.107648
        {-187, -27, -123}, // 133.549548, -0.200074, -0.029798, -0.130900, -0.158598, -0.034732, -0.110678
        {-161, -4, -79}, // 133.569173, -0.172404, -0.005321, -0.084074, -0.132705, -0.008587, -0.061829
        {-48, 27, -45}, // 133.588858, -0.051083, 0.029798, -0.048954, -0.013779, 0.027748, -0.027764
        {27, 75, -30}, // 133.608452, 0.029798, 0.079817, -0.031927, 0.065588, 0.079000, -0.011038
        {-26, 80, -31}, // 133.628077, -0.027670, 0.086202, -0.032991, 0.008694, 0.085732, -0.010261
        {-103, 40, -56}, // 133.647701, -0.110679, 0.042569, -0.059597, -0.072519, 0.040764, -0.036784
        {-53, 16, -60}, // 133.667387, -0.057468, 0.017028, -0.063854, -0.019603, 0.014326, -0.043511
        {23, 10, -48}, // 133.686951, 0.025541, 0.011706, -0.052147, 0.062256, 0.008858, -0.033882
        {67, 38, -62}, // 133.706575, 0.072367, 0.040441, -0.065982, 0.108917, 0.037676, -0.049014
        {97, 53, -81}, // 133.726230, 0.104294, 0.057468, -0.087266, 0.141096, 0.054390, -0.071808
        {44, 31, -78}, // 133.745885, 0.046826, 0.032991, -0.083010, 0.084169, 0.029715, -0.066275
        {-31, 7, -60}, // 133.765480, -0.034055, 0.007450, -0.063854, 0.003617, 0.004439, -0.044466
        {1, -36, -62}, // 133.785104, 0.002128, -0.039376, -0.067046, 0.039729, -0.043659, -0.050130
        {35, 4, -66}, // 133.804729, 0.038312, 0.005321, -0.070239, 0.075469, 0.001801, -0.053377
        {1, 97, -54}, // 133.824353, 0.002128, 0.103230, -0.058532, 0.038894, 0.102343, -0.037450
        {-48, 54, -38}, // 133.843947, -0.051083, 0.058532, -0.040441, -0.014151, 0.057346, -0.018091
        {-78, -40, -40}, // 133.863603, -0.083010, -0.042569, -0.042569, -0.045287, -0.045931, -0.022032
        {-44, -143, -63}, // 133.883227, -0.046826, -0.153248, -0.068110, -0.008247, -0.159893, -0.052783
        {-20, -80, -53}, // 133.902852, -0.021285, -0.086202, -0.056404, 0.016419, -0.091151, -0.039520
        {5, -5, -39}, // 133.922476, 0.006385, -0.006385, -0.041505, 0.043044, -0.009278, -0.022641
        {-38, 13, -7}, // 133.942101, -0.040441, 0.014899, -0.007450, -0.004426, 0.013570, 0.014984
        {-99, 40, 5}, // 133.961695, -0.106422, 0.043633, 0.006385, -0.070286, 0.043576, 0.032207
        {-52, 34, -14}, // 133.981625, -0.055340, 0.036184, -0.015963, -0.019009, 0.035163, 0.007077
        {23, 20, -47}, // 134.001188, 0.025541, 0.021285, -0.050019, 0.062153, 0.018705, -0.031400
        {93, 31, -60}, // 134.020630, 0.100037, 0.032991, -0.063854, 0.136279, 0.030004, -0.047811
        {85, 7, -94}, // 134.040254, 0.091523, 0.007450, -0.101101, 0.129070, 0.002946, -0.087233
        {5, 71, -53}, // 134.059879, 0.006385, 0.075560, -0.056404, 0.043158, 0.074097, -0.036079
        {-26, 118, -44}, // 134.079595, -0.027670, 0.125579, -0.047890, 0.008981, 0.125591, -0.024823
        {4, 124, -58}, // 134.099281, 0.004257, 0.131964, -0.062789, 0.041013, 0.131596, -0.041213
        {106, 27, -93}, // 134.118875, 0.112808, 0.029798, -0.100037, 0.150021, 0.025733, -0.086167
        {81, -22, -107}, // 134.138500, 0.087266, -0.024477, -0.114936, 0.125399, -0.030039, -0.102435
        {-27, 63, -39}, // 134.157697, -0.029798, 0.068110, -0.041505, 0.006916, 0.067022, -0.019590
        {-12, 151, -1}, // 134.177291, -0.012771, 0.161762, -0.002128, 0.022214, 0.163727, 0.023604
        {31, 102, -4}, // 134.196916, 0.034055, 0.108551, -0.005321, 0.068889, 0.109058, 0.017452
        {34, -71, -34}, // 134.216571, 0.036184, -0.075560, -0.036184, 0.072669, -0.079971, -0.019789
        {9, -61, -41}, // 134.236256, 0.010642, -0.064918, -0.044697, 0.047592, -0.069213, -0.027657
        {-13, 67, -35}, // 134.255850, -0.014899, 0.072367, -0.037248, 0.021523, 0.071426, -0.015467
        {-16, 115, -47}, // 134.275475, -0.017028, 0.122386, -0.050019, 0.019595, 0.122228, -0.027455
        {16, 40, -62}, // 134.295100, 0.017028, 0.043633, -0.065982, 0.054111, 0.041164, -0.047270
        {17, -60, -70}, // 134.314724, 0.019156, -0.063854, -0.074496, 0.056911, -0.068947, -0.059087
        {-4, -61, -99}, // 134.334379, -0.004257, -0.064918, -0.106422, 0.034691, -0.070782, -0.091844
        {-17, -4, -50}, // 134.354370, -0.019156, -0.004257, -0.054275, 0.018129, -0.007335, -0.035192
        {-30, 27, -22}, // 134.374025, -0.031927, 0.029798, -0.023413, 0.004422, 0.028344, -0.001594
        {-41, 50, -14}, // 134.393223, -0.044697, 0.054275, -0.015963, -0.008545, 0.053614, 0.007236
        {-1, 49, -14}, // 134.412878, -0.002128, 0.053211, -0.015963, 0.033607, 0.052353, 0.005932
        {31, -7, -17}, // 134.432502, 0.034055, -0.007450, -0.019156, 0.069775, -0.009888, -0.000097
        {4, -38, -14}, // 134.452127, 0.004257, -0.040441, -0.015963, 0.040309, -0.043407, 0.003268
        {-22, -34, -23}, // 134.471751, -0.023413, -0.036184, -0.025541, 0.013183, -0.039196, -0.005819
        {-27, 35, -21}, // 134.491376, -0.029798, 0.038312, -0.022349, 0.006463, 0.037067, -0.000318
        {-16, 71, -14}, // 134.511001, -0.017028, 0.076624, -0.015963, 0.018760, 0.076348, 0.006997
        {-34, 14, -25}, // 134.530656, -0.036184, 0.015963, -0.026606, 0.000359, 0.014135, -0.005174
        {-12, -13, -39}, // 134.550280, -0.012771, -0.014899, -0.041505, 0.024112, -0.017903, -0.022292
        {22, 12, -43}, // 134.569905, 0.023413, 0.012771, -0.045762, 0.059953, 0.010123, -0.027104
        {-4, 22, -31}, // 134.590109, -0.004257, 0.023413, -0.034055, 0.032163, 0.021423, -0.013735
        {-62, 48, -26}, // 134.609612, -0.065982, 0.052147, -0.028734, -0.029228, 0.051188, -0.005555
        {-57, 34, -27}, // 134.629237, -0.061725, 0.036184, -0.029798, -0.024916, 0.034824, -0.007218
        {-41, 12, -26}, // 134.648922, -0.044697, 0.012771, -0.027670, -0.008026, 0.010877, -0.006118
        {-1, 25, -21}, // 134.668516, -0.002128, 0.026606, -0.022349, 0.033906, 0.024988, -0.001457
        {9, 20, -17}, // 134.688110, 0.010642, 0.021285, -0.019156, 0.046477, 0.019580, 0.001363
        {-5, 31, -27}, // 134.707766, -0.006385, 0.032991, -0.029798, 0.029889, 0.031336, -0.008961
        {-12, 16, -21}, // 134.727421, -0.012771, 0.017028, -0.022349, 0.023408, 0.015240, -0.001390
        {-56, 13, 0}, // 134.747228, -0.059597, 0.013835, 0.000000, -0.023611, 0.012756, 0.023331
        {-35, 4, -14}, // 134.766639, -0.038312, 0.005321, -0.015963, -0.002024, 0.003545, 0.005752
        {17, -13, -22}, // 134.785959, 0.019156, -0.014899, -0.024477, 0.055213, -0.017583, -0.005419
        {67, -18, -40}, // 134.805492, 0.072367, -0.020220, -0.043633, 0.108493, -0.023744, -0.027213
        {35, 0, -57}, // 134.825116, 0.038312, -0.001064, -0.060661, 0.075207, -0.004474, -0.043517
        {-48, 26, -44}, // 134.844710, -0.051083, 0.027670, -0.047890, -0.013803, 0.025600, -0.026706
        {-89, 72, -22}, // 134.864366, -0.095780, 0.077688, -0.024477, -0.058963, 0.077531, 0.000470
        {-38, 71, -16}, // 134.884021, -0.040441, 0.075560, -0.017028, -0.004385, 0.075327, 0.006556
        {48, 13, -13}, // 134.903676, 0.051083, 0.013835, -0.014899, 0.086420, 0.011913, 0.004412
        {62, -4, -13}, // 134.923270, 0.065982, -0.005321, -0.013835, 0.101217, -0.007701, 0.004574
        {-8, 8, 13}, // 134.942925, -0.008514, 0.008514, 0.013835, 0.026573, 0.007474, 0.036146
        {-75, 26, 26}, // 134.962519, -0.080881, 0.027670, 0.027670, -0.045571, 0.027716, 0.053307
        {-70, 41, 14}, // 134.982174, -0.074496, 0.044697, 0.015963, -0.038967, 0.044787, 0.041308
        {-23, 0, 1}, // 135.001829, -0.025541, 0.001064, 0.002128, 0.010095, -0.000381, 0.024201
        {-56, -17, -7}, // 135.021851, -0.059597, -0.018092, -0.007450, -0.023258, -0.020077, 0.014687
        {-41, 18, -8}, // 135.041536, -0.044697, 0.020220, -0.008514, -0.008630, 0.018998, 0.014138
        {-16, 17, -17}, // 135.061191, -0.017028, 0.019156, -0.018092, 0.019057, 0.017545, 0.003251
        {-41, -10, -22}, // 135.080694, -0.044697, -0.011706, -0.023413, -0.008054, -0.014032, -0.002306
        {-63, -44, -22}, // 135.100380, -0.068110, -0.046826, -0.024477, -0.031061, -0.049865, -0.003646
        {-35, -7, -26}, // 135.120248, -0.038312, -0.007450, -0.027670, -0.001622, -0.009819, -0.006843
        {-48, 1, -30}, // 135.139629, -0.051083, 0.002128, -0.031927, -0.014177, -0.000088, -0.010665
        {-107, -40, -18}, // 135.159314, -0.114936, -0.042569, -0.020220, -0.077568, -0.045211, 0.002327
        {-92, 8, -14}, // 135.178939, -0.097909, 0.008514, -0.015963, -0.061044, 0.007051, 0.007623
        {-31, 5, -17}, // 135.198533, -0.034055, 0.006385, -0.018092, 0.002250, 0.004560, 0.003424
        {-5, -32, -22}, // 135.218158, -0.006385, -0.035119, -0.023413, 0.029974, -0.038121, -0.004073
        {-1, -41, -22}, // 135.237752, -0.002128, -0.044697, -0.023413, 0.034228, -0.047930, -0.004453
        {-30, -17, -18}, // 135.257407, -0.031927, -0.019156, -0.020220, 0.004525, -0.021615, 0.000457
        {-48, 7, -17}, // 135.277001, -0.051083, 0.007450, -0.019156, -0.014582, 0.005689, 0.002848
        {-26, 0, -17}, // 135.296687, -0.027670, -0.001064, -0.018092, 0.008602, -0.003082, 0.003036
        {9, -23, -12}, // 135.316342, 0.010642, -0.025541, -0.012771, 0.046475, -0.028118, 0.006813
        {-1, -41, -12}, // 135.335905, -0.002128, -0.044697, -0.012771, 0.033909, -0.047649, 0.006690
        {-34, -48, -21}, // 135.355560, -0.036184, -0.051083, -0.022349, 0.000504, -0.054291, -0.002487
        {-62, 7, -16}, // 135.375185, -0.065982, 0.007450, -0.017028, -0.029397, 0.005805, 0.005523
        {-52, 45, -22}, // 135.394840, -0.055340, 0.048954, -0.023413, -0.018837, 0.048021, -0.000386
        {-4, 27, -29}, // 135.414465, -0.004257, 0.029798, -0.030863, 0.032041, 0.028035, -0.010224
        {27, -22, -38}, // 135.434059, 0.029798, -0.023413, -0.040441, 0.066263, -0.026751, -0.022678
        {-5, 8, -36}, // 135.453683, -0.006385, 0.008514, -0.039376, 0.030275, 0.006061, -0.019637
        {-44, 44, -36}, // 135.473339, -0.046826, 0.047890, -0.039376, -0.009925, 0.046478, -0.017385
        {-1, 10, -44}, // 135.492963, -0.002128, 0.011706, -0.046826, 0.034700, 0.009111, -0.027480
        {27, 0, -35}, // 135.512588, 0.029798, 0.001064, -0.038312, 0.066099, -0.001673, -0.019803
